Sample_ID,Pond_ID,Pond_number,Previous_status,Grid_reference,Latitude,Longitude,Kit_type,Kit_ID,Month,Season,Volume,Sampled,Arrived,Inhibition,Degradation,GCN_2022,eDNA_score,Average_Cq,Notes
HS2-00002NHYZ-140922-SK,HS2-00002NHYV,8,Positive,SP 89935 02403,51.713159,-0.6996752,EP,GCN-22-01965,September,Out-of-season,90,14-Sep,16-Sep,Pass,Pass,Negative,0,NA,Dry in October
HS2-00002NL5H-280422-PF,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,F,PSD-01-00092,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,7,39.23,
HS2-00002NL5H-280422-SK,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,EP,GCN-22-00586,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Negative,0,NA,
HS2-00002NL5H- 250522-PF,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,F,PSD-01-18972,May,In-season,1700,25-May,31-May,Pass,Pass,Positive,1,40.17,
HS2-00002NL5H-250522-SK,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,EP,GCN-22-01115,May,In-season,90,25-May,31-May,Pass,Pass,Positive,10,38.06,
HS2-00002NL5H,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,F,PSD-01-00267,June,In-season,465,30-Jun,04-Jul,Pass,Pass,Positive,12,37.96,
HS2-00002NL5H,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,EP,GCN-22-01823,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,4,40.90,
HS2-00002NL5H-120722-FK,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,F,PSD-01-00352,July,Out-of-season,625,12-Jul,14-Jul,Pass,Pass,Positive,12,36.84,Dry in August - omitted from subsequent surveys
HS2-00002NL5H-120722-SK,HS2-00002NL5H,9,Positive,SP 78830 14318,51.821935,-0.85767286,EP,GCN-22-01896,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,12,38.39,Dry in August - omitted from subsequent surveys
HS2-00002NL5J-220422-PF,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00087,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,10,35.05,
HS2-00002NL5J-220422-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-00585,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Positive,9,39.71,
HS2-000025NL5J-250522-PF,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-18983,May,In-season,1000,25-May,31-May,Pass,Pass,Positive,12,34.43,
HS2-00002SNL5J-250522-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01107,May,In-season,90,25-May,31-May,Pass,Pass,Positive,3,39.45,
HS2-00002NL5J,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00275,June,In-season,1250,30-Jun,04-Jul,Pass,Pass,Positive,12,37.84,
HS2-00002NL5J,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01811,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,1,41.18,
HS2-00002NL5J-120722-FK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00344,July,Out-of-season,1125,12-Jul,14-Jul,Pass,Pass,Negative,0,NA,
HS2-00002NL5J-120722-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01885,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,4,40.94,
HS2-00002NL5J-160822-FK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00715,August,Out-of-season,200,16-Aug,19-Aug,Pass,Pass,Positive,1,40.00,
HS2-00002NL5J-160822-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01957,August,Out-of-season,90,16-Aug,19-Aug,Pass,Pass,Positive,1,40.00,
HS2-00002NL5J-130922-FK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00809,September,Out-of-season,375,13-Sep,16-Sep,Pass,Pass,Positive,1,39.24,
HS2-00002NL5J-130922-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01973,September,Out-of-season,90,13-Sep,16-Sep,Pass,Pass,Positive,1,39.89,
HS2-00002NL5J-061022-FK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,F,PSD-01-00850,October,Out-of-season,1125,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5J-061022-SK,HS2-00002NL5J,10,Positive,SP 78914 14192,51.82079,-0.85648305,EP,GCN-22-01991,October,Out-of-season,90,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5K-280422-PF,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00080,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,12,36.09,
HS2-00002NL5K-280422-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-00607,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Positive,2,40.55,
HS2-00003NL5K-250522-PF,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-18968_R4,May,In-season,1800,25-May,31-May,Pass,Pass,Positive,12,39.37,
HS2-00002NL5K-250522-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01109,May,In-season,90,25-May,31-May,Pass,Pass,Positive,12,37.17,
HS2-00002NL5K,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00280,June,In-season,1250,30-Jun,04-Jul,Pass,Pass,Positive,1,46.99,
HS2-00002NL5K,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01820,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,12,34.07,
HS2-00002NL5K-120722-FK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00346,July,Out-of-season,1625,12-Jul,14-Jul,Pass,Pass,Positive,11,39.81,
HS2-00002NL5K-120722-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01882,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,12,39.40,
HS2-00002NL5K-160822-FK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00721,August,Out-of-season,550,16-Aug,19-Aug,Pass,Pass,Positive,5,39.29,
HS2-00002NL5K-160822-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01946,August,Out-of-season,90,16-Aug,19-Aug,Pass,Pass,Positive,12,38.76,
HS2-00002NL5K-130922-FK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00263,September,Out-of-season,1125,13-Sep,16-Sep,Pass,Pass,Negative,0,NA,
HS2-00002NL5K-130922-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01970,September,Out-of-season,90,13-Sep,16-Sep,Pass,Pass,Positive,5,39.98,
HS2-00002NL5K-061022-FK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,F,PSD-01-00854,October,Out-of-season,2500,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5K-061022-SK,HS2-00002NL5K,11,Positive,SP 78919 14227,51.821104,-0.85640256,EP,GCN-22-01980,October,Out-of-season,90,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5L-280422-PF,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00086,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,12,33.26,
HS2-00002NL5L-280422-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-00590,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Positive,6,40.95,
HS2-00002NL5L-250522-PF,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-18970,May,In-season,2420,25-May,31-May,Pass,Pass,Positive,2,41.54,
HS2-00002NL5L-250522-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01111,May,In-season,90,25-May,31-May,Pass,Pass,Positive,10,39.23,
HS2-00002NL5L,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00264,June,In-season,2500,30-Jun,04-Jul,Pass,Pass,Positive,12,37.57,
HS2-00002NL5L,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01677,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,12,37.95,
HS2-00002NL5L-120722-FK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00338,July,Out-of-season,2000,12-Jul,14-Jul,Pass,Pass,Positive,12,38.38,
HS2-00002NL5L-120722-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01890,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,12,42.90,
HS2-00002NL5L-160822-FK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00354,August,Out-of-season,1100,16-Aug,19-Aug,Pass,Pass,Positive,12,33.43,
HS2-00002NL5L-160822-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01953,August,Out-of-season,90,16-Aug,19-Aug,Pass,Pass,Positive,12,33.11,
HS2-00002NL5L-130922-FK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00808,September,Out-of-season,1125,13-Sep,16-Sep,Pass,Pass,Positive,12,36.07,
HS2-00002NL5L-130922-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01969,September,Out-of-season,90,13-Sep,16-Sep,Pass,Pass,Positive,1,38.83,
HS2-00002NL5L-061022-FK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,F,PSD-01-00855,October,Out-of-season,2500,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5L-061022-SK,HS2-00002NL5L,12,Positive,SP 78902 14164,51.82054,-0.85666349,EP,GCN-22-01985,October,Out-of-season,90,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5M-280422-PF,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00089,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,12,31.43,
HS2-00002NL5M-280422-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-00595,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Positive,12,37.61,
HS2-00002NL5M-250522-PF,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-18978,May,In-season,1500,25-May,31-May,Pass,Pass,Positive,7,40.94,
HS2-00002NL5M-250522-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01106,May,In-season,90,25-May,31-May,Pass,Pass,Positive,12,39.97,
HS2-00002NL5M,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00239,June,In-season,540,30-Jun,04-Jul,Pass,Pass,Positive,12,30.22,
HS2-00002NL5M,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01814,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,6,39.89,
HS2-00002NL5M-120722-FK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00339,July,Out-of-season,440,12-Jul,14-Jul,Pass,Pass,Positive,11,37.07,
HS2-00002NL5M-120722-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01894,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,11,38.37,
HS2-00002NL5M-160822-FK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00717,August,Out-of-season,300,16-Aug,19-Aug,Pass,Pass,Positive,5,39.63,
HS2-00002NL5M-160822-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01889,August,Out-of-season,90,16-Aug,19-Aug,Pass,Pass,Positive,12,37.77,
HS2-00002NL5M-130922-FK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00810,September,Out-of-season,125,13-Sep,16-Sep,Pass,Pass,Negative,0,NA,
HS2-00002NL5M-130922-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01972,September,Out-of-season,90,13-Sep,16-Sep,Pass,Pass,Positive,2,39.98,
HS2-00002NL5M-061022-FK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,F,PSD-01-00864,October,Out-of-season,875,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5M-061022-SK,HS2-00002NL5M,13,Positive,SP 78845 14301,51.82178,-0.85745914,EP,GCN-22-01979,October,Out-of-season,90,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5N-280422-PF,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00084,April,In-season,2000,28-Apr,29-Apr,Pass,Pass,Positive,8,38.83,
HS2-00002NL5N-280422-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-00601,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Positive,2,40.21,
HS2-00002NL5N- 250522-PF,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-18979,May,In-season,1000,25-May,31-May,Pass,Pass,Positive,12,35.05,
HS2-00002NL5N-250522-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01112,May,In-season,90,25-May,31-May,Pass,Pass,Positive,12,37.14,
HS2-00002NL5N,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00262,June,In-season,800,30-Jun,04-Jul,Pass,Pass,Positive,2,40.75,
HS2-00002NL5N,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01819,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Positive,12,39.39,
HS2-00002NL5N-120722-FK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00334,July,Out-of-season,1125,12-Jul,14-Jul,Pass,Pass,Negative,0,NA,
HS2-00002NL5N-120722-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01895,July,Out-of-season,90,12-Jul,14-Jul,Pass,Pass,Positive,11,39.36,
HS2-00002NL5N-160822-FK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00720,August,Out-of-season,1350,16-Aug,19-Aug,Pass,Pass,Positive,11,38.98,
HS2-00002NL5N-160822-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01950,August,Out-of-season,90,16-Aug,19-Aug,Pass,Pass,Positive,11,38.15,
HS2-00002NL5N-130922-FK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00806,September,Out-of-season,1065,13-Sep,16-Sep,Pass,Pass,Positive,3,40.51,
HS2-00002NL5N-130922-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01964,September,Out-of-season,90,13-Sep,16-Sep,Pass,Pass,Positive,1,39.22,
HS2-00002NL5N-061022-FK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,F,PSD-01-00860,October,Out-of-season,2000,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5N-061022-SK,HS2-00002NL5N,14,Positive,SP 78911 14250,51.821312,-0.85651337,EP,GCN-22-01993,October,Out-of-season,90,06-Oct,12-Oct,Pass,Pass,Negative,0,NA,
HS2-00002NL5P-280422-PF,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,F,PSD-01-00094,April,In-season,2500,28-Apr,29-Apr,Pass,Pass,Positive,6,39.27,
HS2-00002NL5P-280422-SK,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,EP,GCN-22-00599,April,In-season,90,28-Apr,29-Apr,Pass,Pass,Negative,0,NA,
HS2-00002NL5P-250522-PF,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,F,PSD-01-18973,May,In-season,600,25-May,31-May,Pass,Pass,Positive,12,36.53,
HS2-00002NL5P- 250522-SK,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,EP,GCN-22-01120,May,In-season,90,25-May,31-May,Pass,Pass,Positive,5,39.17,
HS2-00002NL5P,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,F,PSD-01-00269,June,In-season,600,30-Jun,04-Jul,Pass,Pass,Positive,11,38.94,
HS2-00002NL5P,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,EP,GCN-22-01810,June,In-season,90,29-Jun,04-Jul,Pass,Pass,Negative,0,NA,
HS2-00002NL5P-120722-FK,HS2-00002NL5P,15,Positive,SP 78891 14266,51.821459,-0.85679984,F,PSD-01-00342,July,Out-of-season,375,12-Jul,14-Jul,Pass,Pass,Positive,12,38.20,
