"Site","2.5Credible Interval","Posterior Mean","97.5Credible Interval"
1,0.918375326377205,0.936089968072216,0.95240411637235
2,0.918375326377205,0.936089968072216,0.95240411637235
3,0.918375326377205,0.936089968072216,0.95240411637235
4,0.918375326377205,0.936089968072216,0.95240411637235
5,0.918375326377205,0.936089968072216,0.95240411637235
6,0.918375326377205,0.936089968072216,0.95240411637235
7,0.918375326377205,0.936089968072216,0.95240411637235
8,0.918375326377205,0.936089968072216,0.95240411637235
9,0.918375326377205,0.936089968072216,0.95240411637235
10,0.918375326377205,0.936089968072216,0.95240411637235
11,0.918375326377205,0.936089968072216,0.95240411637235
12,0.918375326377205,0.936089968072216,0.95240411637235
13,0.918375326377205,0.936089968072216,0.95240411637235
14,0.918375326377205,0.936089968072216,0.95240411637235
15,0.918375326377205,0.936089968072216,0.95240411637235
16,0.918375326377205,0.936089968072216,0.95240411637235
17,0.918375326377205,0.936089968072216,0.95240411637235
18,0.918375326377205,0.936089968072216,0.95240411637235
19,0.918375326377205,0.936089968072216,0.95240411637235
20,0.918375326377205,0.936089968072216,0.95240411637235
21,0.918375326377205,0.936089968072216,0.95240411637235
22,0.918375326377205,0.936089968072216,0.95240411637235
23,0.918375326377205,0.936089968072216,0.95240411637235
24,0.918375326377205,0.936089968072216,0.95240411637235
25,0.918375326377205,0.936089968072216,0.95240411637235
26,0.918375326377205,0.936089968072216,0.95240411637235
27,0.918375326377205,0.936089968072216,0.95240411637235
28,0.918375326377205,0.936089968072216,0.95240411637235
29,0.918375326377205,0.936089968072216,0.95240411637235
30,0.918375326377205,0.936089968072216,0.95240411637235
31,0.918375326377205,0.936089968072216,0.95240411637235
32,0.918375326377205,0.936089968072216,0.95240411637235
33,0.918375326377205,0.936089968072216,0.95240411637235
34,0.918375326377205,0.936089968072216,0.95240411637235
35,0.918375326377205,0.936089968072216,0.95240411637235
36,0.918375326377205,0.936089968072216,0.95240411637235
37,0.918375326377205,0.936089968072216,0.95240411637235
38,0.918375326377205,0.936089968072216,0.95240411637235
39,0.918375326377205,0.936089968072216,0.95240411637235
40,0.918375326377205,0.936089968072216,0.95240411637235
41,0.918375326377205,0.936089968072216,0.95240411637235
42,0.918375326377205,0.936089968072216,0.95240411637235
43,0.918375326377205,0.936089968072216,0.95240411637235
44,0.918375326377205,0.936089968072216,0.95240411637235
45,0.918375326377205,0.936089968072216,0.95240411637235
46,0.918375326377205,0.936089968072216,0.95240411637235
47,0.918375326377205,0.936089968072216,0.95240411637235
48,0.918375326377205,0.936089968072216,0.95240411637235
49,0.918375326377205,0.936089968072216,0.95240411637235
50,0.918375326377205,0.936089968072216,0.95240411637235
51,0.918375326377205,0.936089968072216,0.95240411637235
52,0.918375326377205,0.936089968072216,0.95240411637235
53,0.918375326377205,0.936089968072216,0.95240411637235
54,0.918375326377205,0.936089968072216,0.95240411637235
55,0.918375326377205,0.936089968072216,0.95240411637235
56,0.918375326377205,0.936089968072216,0.95240411637235
57,0.918375326377205,0.936089968072216,0.95240411637235
58,0.918375326377205,0.936089968072216,0.95240411637235
59,0.918375326377205,0.936089968072216,0.95240411637235
60,0.918375326377205,0.936089968072216,0.95240411637235
61,0.918375326377205,0.936089968072216,0.95240411637235
62,0.918375326377205,0.936089968072216,0.95240411637235
63,0.918375326377205,0.936089968072216,0.95240411637235
64,0.918375326377205,0.936089968072216,0.95240411637235
65,0.918375326377205,0.936089968072216,0.95240411637235
66,0.918375326377205,0.936089968072216,0.95240411637235
67,0.918375326377205,0.936089968072216,0.95240411637235
68,0.918375326377205,0.936089968072216,0.95240411637235
69,0.918375326377205,0.936089968072216,0.95240411637235
70,0.918375326377205,0.936089968072216,0.95240411637235
71,0.918375326377205,0.936089968072216,0.95240411637235
72,0.918375326377205,0.936089968072216,0.95240411637235
73,0.918375326377205,0.936089968072216,0.95240411637235
74,0.918375326377205,0.936089968072216,0.95240411637235
75,0.918375326377205,0.936089968072216,0.95240411637235
76,0.918375326377205,0.936089968072216,0.95240411637235
77,0.918375326377205,0.936089968072216,0.95240411637235
78,0.918375326377205,0.936089968072216,0.95240411637235
79,0.918375326377205,0.936089968072216,0.95240411637235
80,0.918375326377205,0.936089968072216,0.95240411637235
81,0.918375326377205,0.936089968072216,0.95240411637235
82,0.918375326377205,0.936089968072216,0.95240411637235
83,0.918375326377205,0.936089968072216,0.95240411637235
84,0.918375326377205,0.936089968072216,0.95240411637235
85,0.918375326377205,0.936089968072216,0.95240411637235
86,0.918375326377205,0.936089968072216,0.95240411637235
87,0.918375326377205,0.936089968072216,0.95240411637235
88,0.918375326377205,0.936089968072216,0.95240411637235
89,0.918375326377205,0.936089968072216,0.95240411637235
90,0.918375326377205,0.936089968072216,0.95240411637235
91,0.918375326377205,0.936089968072216,0.95240411637235
92,0.918375326377205,0.936089968072216,0.95240411637235
93,0.918375326377205,0.936089968072216,0.95240411637235
94,0.918375326377205,0.936089968072216,0.95240411637235
95,0.918375326377205,0.936089968072216,0.95240411637235
96,0.918375326377205,0.936089968072216,0.95240411637235
97,0.918375326377205,0.936089968072216,0.95240411637235
98,0.918375326377205,0.936089968072216,0.95240411637235
99,0.918375326377205,0.936089968072216,0.95240411637235
100,0.918375326377205,0.936089968072216,0.95240411637235
101,0.918375326377205,0.936089968072216,0.95240411637235
102,0.918375326377205,0.936089968072216,0.95240411637235
103,0.918375326377205,0.936089968072216,0.95240411637235
104,0.918375326377205,0.936089968072216,0.95240411637235
105,0.918375326377205,0.936089968072216,0.95240411637235
106,0.918375326377205,0.936089968072216,0.95240411637235
107,0.918375326377205,0.936089968072216,0.95240411637235
108,0.918375326377205,0.936089968072216,0.95240411637235
109,0.918375326377205,0.936089968072216,0.95240411637235
110,0.918375326377205,0.936089968072216,0.95240411637235
111,0.918375326377205,0.936089968072216,0.95240411637235
112,0.918375326377205,0.936089968072216,0.95240411637235
113,0.918375326377205,0.936089968072216,0.95240411637235
114,0.918375326377205,0.936089968072216,0.95240411637235
115,0.918375326377205,0.936089968072216,0.95240411637235
116,0.918375326377205,0.936089968072216,0.95240411637235
117,0.918375326377205,0.936089968072216,0.95240411637235
118,0.918375326377205,0.936089968072216,0.95240411637235
119,0.918375326377205,0.936089968072216,0.95240411637235
120,0.918375326377205,0.936089968072216,0.95240411637235
121,0.918375326377205,0.936089968072216,0.95240411637235
122,0.918375326377205,0.936089968072216,0.95240411637235
123,0.918375326377205,0.936089968072216,0.95240411637235
124,0.918375326377205,0.936089968072216,0.95240411637235
125,0.918375326377205,0.936089968072216,0.95240411637235
126,0.918375326377205,0.936089968072216,0.95240411637235
127,0.918375326377205,0.936089968072216,0.95240411637235
128,0.918375326377205,0.936089968072216,0.95240411637235
129,0.918375326377205,0.936089968072216,0.95240411637235
130,0.918375326377205,0.936089968072216,0.95240411637235
131,0.918375326377205,0.936089968072216,0.95240411637235
132,0.918375326377205,0.936089968072216,0.95240411637235
133,0.918375326377205,0.936089968072216,0.95240411637235
134,0.918375326377205,0.936089968072216,0.95240411637235
135,0.918375326377205,0.936089968072216,0.95240411637235
136,0.918375326377205,0.936089968072216,0.95240411637235
137,0.918375326377205,0.936089968072216,0.95240411637235
138,0.918375326377205,0.936089968072216,0.95240411637235
139,0.918375326377205,0.936089968072216,0.95240411637235
140,0.918375326377205,0.936089968072216,0.95240411637235
141,0.918375326377205,0.936089968072216,0.95240411637235
142,0.918375326377205,0.936089968072216,0.95240411637235
143,0.918375326377205,0.936089968072216,0.95240411637235
144,0.918375326377205,0.936089968072216,0.95240411637235
145,0.918375326377205,0.936089968072216,0.95240411637235
146,0.918375326377205,0.936089968072216,0.95240411637235
147,0.918375326377205,0.936089968072216,0.95240411637235
148,0.918375326377205,0.936089968072216,0.95240411637235
149,0.918375326377205,0.936089968072216,0.95240411637235
150,0.918375326377205,0.936089968072216,0.95240411637235
151,0.918375326377205,0.936089968072216,0.95240411637235
152,0.918375326377205,0.936089968072216,0.95240411637235
153,0.918375326377205,0.936089968072216,0.95240411637235
154,0.918375326377205,0.936089968072216,0.95240411637235
155,0.918375326377205,0.936089968072216,0.95240411637235
156,0.918375326377205,0.936089968072216,0.95240411637235
157,0.918375326377205,0.936089968072216,0.95240411637235
158,0.918375326377205,0.936089968072216,0.95240411637235
159,0.918375326377205,0.936089968072216,0.95240411637235
160,0.918375326377205,0.936089968072216,0.95240411637235
161,0.918375326377205,0.936089968072216,0.95240411637235
162,0.918375326377205,0.936089968072216,0.95240411637235
163,0.918375326377205,0.936089968072216,0.95240411637235
164,0.918375326377205,0.936089968072216,0.95240411637235
165,0.918375326377205,0.936089968072216,0.95240411637235
166,0.918375326377205,0.936089968072216,0.95240411637235
167,0.918375326377205,0.936089968072216,0.95240411637235
168,0.918375326377205,0.936089968072216,0.95240411637235
169,0.918375326377205,0.936089968072216,0.95240411637235
170,0.918375326377205,0.936089968072216,0.95240411637235
171,0.918375326377205,0.936089968072216,0.95240411637235
172,0.918375326377205,0.936089968072216,0.95240411637235
173,0.918375326377205,0.936089968072216,0.95240411637235
174,0.918375326377205,0.936089968072216,0.95240411637235
175,0.918375326377205,0.936089968072216,0.95240411637235
176,0.918375326377205,0.936089968072216,0.95240411637235
177,0.918375326377205,0.936089968072216,0.95240411637235
178,0.918375326377205,0.936089968072216,0.95240411637235
179,0.918375326377205,0.936089968072216,0.95240411637235
180,0.918375326377205,0.936089968072216,0.95240411637235
181,0.918375326377205,0.936089968072216,0.95240411637235
182,0.918375326377205,0.936089968072216,0.95240411637235
183,0.918375326377205,0.936089968072216,0.95240411637235
184,0.918375326377205,0.936089968072216,0.95240411637235
185,0.918375326377205,0.936089968072216,0.95240411637235
186,0.918375326377205,0.936089968072216,0.95240411637235
187,0.918375326377205,0.936089968072216,0.95240411637235
188,0.918375326377205,0.936089968072216,0.95240411637235
189,0.918375326377205,0.936089968072216,0.95240411637235
190,0.918375326377205,0.936089968072216,0.95240411637235
191,0.918375326377205,0.936089968072216,0.95240411637235
192,0.918375326377205,0.936089968072216,0.95240411637235
193,0.918375326377205,0.936089968072216,0.95240411637235
194,0.918375326377205,0.936089968072216,0.95240411637235
195,0.918375326377205,0.936089968072216,0.95240411637235
196,0.918375326377205,0.936089968072216,0.95240411637235
197,0.918375326377205,0.936089968072216,0.95240411637235
198,0.918375326377205,0.936089968072216,0.95240411637235
199,0.918375326377205,0.936089968072216,0.95240411637235
200,0.918375326377205,0.936089968072216,0.95240411637235
201,0.918375326377205,0.936089968072216,0.95240411637235
202,0.918375326377205,0.936089968072216,0.95240411637235
203,0.918375326377205,0.936089968072216,0.95240411637235
204,0.918375326377205,0.936089968072216,0.95240411637235
205,0.918375326377205,0.936089968072216,0.95240411637235
206,0.918375326377205,0.936089968072216,0.95240411637235
207,0.918375326377205,0.936089968072216,0.95240411637235
208,0.918375326377205,0.936089968072216,0.95240411637235
209,0.918375326377205,0.936089968072216,0.95240411637235
210,0.918375326377205,0.936089968072216,0.95240411637235
