"Site","occupancy_probability_2.5Credible Interval","occupancy_Posterior Mean","occupancy_97.5Credible Interval","presence_2.5Credible Interval","presence_Posterior Mean","presence_97.5Credible Interval"
1,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0742,1
2,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0545,1
3,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.064,1
4,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0634,1
5,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0976,1
6,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0656,1
7,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0644,1
8,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0702,1
9,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0757,1
10,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0577,1
11,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0629,1
12,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0582,1
13,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.064,1
14,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0611,1
15,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0724,1
16,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0535,1
17,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0618,1
18,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0646,1
19,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0681,1
20,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.065,1
21,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0655,1
22,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0687,1
23,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0834,1
24,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
25,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
26,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0568,1
27,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0618,1
28,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0606,1
29,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0711,1
30,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0532,1
31,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0666,1
32,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.066,1
33,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0692,1
34,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0658,1
35,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0642,1
36,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0703,1
37,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.072,1
38,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0605,1
39,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0601,1
40,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0615,1
41,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
42,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0589,1
43,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0803,1
44,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0542,1
45,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0668,1
46,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0657,1
47,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1022,1
48,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0643,1
49,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0635,1
50,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0836,1
51,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0712,1
52,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0589,1
53,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0604,1
54,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0586,1
55,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0727,1
56,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0562,1
57,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1094,1
58,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0871,1
59,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0648,1
60,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0634,1
61,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0634,1
62,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0845,1
63,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0732,1
64,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.118,1
65,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
66,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0666,1
67,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0649,1
68,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0638,1
69,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1199,1
70,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0709,1
71,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0871,1
72,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0551,1
73,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0605,1
74,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0581,1
75,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0644,1
76,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0591,1
77,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0729,1
78,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0551,1
79,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0606,1
80,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0905,1
81,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0976,1
82,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0979,1
83,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0637,1
84,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0881,1
85,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0831,1
86,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1223,1
87,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0598,1
88,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0561,1
89,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0641,1
90,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0611,1
91,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0721,1
92,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0582,1
93,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1093,1
94,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0875,1
95,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0643,1
96,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0944,1
97,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
98,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0847,1
99,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0736,1
100,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1193,1
101,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1717,1
102,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0559,1
103,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0623,1
104,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0584,1
105,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0723,1
106,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1197,1
107,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0671,1
108,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0887,1
109,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0666,1
110,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0686,1
111,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.065,1
112,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0818,1
113,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0836,1
114,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1176,1
115,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0581,1
116,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0587,1
117,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0643,1
118,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.062,1
119,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0691,1
120,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0566,1
121,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0658,1
122,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0868,1
123,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0967,1
124,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.092,1
125,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1184,1
126,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0846,1
127,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.074,1
128,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1198,1
129,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0662,1
130,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0561,1
131,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0626,1
132,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0613,1
133,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0785,1
134,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0549,1
135,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0671,1
136,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0636,1
137,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0626,1
138,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0617,1
139,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0636,1
140,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0676,1
141,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0735,1
142,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0554,1
143,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
144,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.3343,1
145,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0584,1
146,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0603,1
147,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0763,1
148,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1202,1
149,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0618,1
150,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0872,1
151,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0689,1
152,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0988,1
153,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.12,1
154,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0859,1
155,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0789,1
156,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1034,1
157,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0647,1
158,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0572,1
159,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0623,1
160,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0616,1
161,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0703,1
162,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0525,1
163,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1067,1
164,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0675,1
165,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0724,1
166,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0536,1
167,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0722,1
168,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0556,1
169,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.067,1
170,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0659,1
171,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0693,1
172,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.058,1
173,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.062,1
174,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0701,1
175,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0826,1
176,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0568,1
177,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0609,1
178,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0574,1
179,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0625,1
180,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0617,1
181,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0771,1
182,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0542,1
183,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0657,1
184,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0652,1
185,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0664,1
186,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0963,1
187,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0752,1
188,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0546,1
189,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0673,1
190,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0842,1
191,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.063,1
192,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0952,1
193,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1218,1
194,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0861,1
195,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0843,1
196,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0583,1
197,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.062,1
198,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0552,1
199,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0734,1
200,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0556,1
201,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0643,1
202,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0844,1
203,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0642,1
204,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.082,1
205,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0696,1
206,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.1195,1
207,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0656,1
208,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0606,1
209,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0599,1
210,0.00160452759797797,0.0778268630960686,0.763290974682012,0,0.0631,1
